instance_id,class_id,size,distribution,capacity_level,seed,method,status,solve_result_num,feasible,has_incumbent,optimality_certified,termination_reason,objective_value,best_bound,relative_mip_gap,absolute_mip_gap,runtime_seconds,solver_time_seconds,open_sites,error
medium_uniform_tight_001,medium_uniform_tight,medium,uniform,tight,202607201,compact,solved,0,True,True,True,optimal,6.58375468098065,6.58375468098065,0.0,0.0,4.689474399987375,0.953,s1;s7;s12;s25;s27,
medium_uniform_tight_002,medium_uniform_tight,medium,uniform,tight,202607202,compact,solved,0,True,True,True,optimal,8.126604896905532,8.126604896905532,0.0,0.0,0.6188572000100976,0.4059999999999999,s7;s16;s21;s26;s27,
medium_uniform_tight_003,medium_uniform_tight,medium,uniform,tight,202607203,compact,solved,0,True,True,True,optimal,6.256257471247878,6.256257471247878,0.0,0.0,0.6668067999999039,0.453,s2;s8;s15;s16;s25,
medium_uniform_tight_004,medium_uniform_tight,medium,uniform,tight,202607204,compact,solved,0,True,True,True,optimal,9.15730603399085,9.15730603399085,0.0,0.0,0.3951196999987587,0.156,s1;s2;s14;s23;s30,
medium_uniform_tight_005,medium_uniform_tight,medium,uniform,tight,202607205,compact,solved,0,True,True,True,optimal,6.677530414521941,6.677530414521941,0.0,0.0,0.7221010999928694,0.532,s2;s5;s12;s19;s22,
medium_uniform_medium_001,medium_uniform_medium,medium,uniform,medium,202617201,compact,solved,0,True,True,True,optimal,8.686722906985722,8.686722906985722,0.0,0.0,0.3283740999904694,0.14,s10;s18;s20;s22;s24,
medium_uniform_medium_002,medium_uniform_medium,medium,uniform,medium,202617202,compact,solved,0,True,True,True,optimal,7.756627741258928,7.756627741258928,0.0,0.0,0.3601583999989088,0.157,s4;s10;s19;s27;s28,
medium_uniform_medium_003,medium_uniform_medium,medium,uniform,medium,202617203,compact,solved,0,True,True,True,optimal,11.1517475377243,11.1517475377243,0.0,0.0,0.3491283000039402,0.157,s1;s7;s18;s20;s25,
medium_uniform_medium_004,medium_uniform_medium,medium,uniform,medium,202617204,compact,solved,0,True,True,True,optimal,9.0624713010816,9.0624713010816,0.0,0.0,0.3366334999882383,0.156,s16;s17;s18;s28;s30,
medium_uniform_medium_005,medium_uniform_medium,medium,uniform,medium,202617205,compact,solved,0,True,True,True,optimal,7.084643900476449,7.084643900476449,0.0,0.0,0.3955007000040496,0.172,s2;s10;s13;s17;s20,
medium_uniform_loose_001,medium_uniform_loose,medium,uniform,loose,202627201,compact,solved,0,True,True,True,optimal,5.84482541523135,5.84482541523135,0.0,0.0,0.3579826000059256,0.141,s2;s10;s12;s15;s19,
medium_uniform_loose_002,medium_uniform_loose,medium,uniform,loose,202627202,compact,solved,0,True,True,True,optimal,8.283031691520598,8.283031691520598,0.0,0.0,0.3514750000031199,0.157,s3;s10;s21;s23;s26,
medium_uniform_loose_003,medium_uniform_loose,medium,uniform,loose,202627203,compact,solved,0,True,True,True,optimal,10.7778364590304,10.7778364590304,0.0,0.0,0.3594269000022905,0.172,s5;s12;s16;s20;s27,
