instance_id,size,known_optimum,optimum,single_feasible,single_objective,single_optimal,single_runtime,best5_feasible,best5_objective,best5_optimal,best5_runtime,recovered,improved,same_objective,new_optimum,runtime_ratio
medium_uniform_tight_001,medium,True,6.58375468098065,True,5.702523276294308,False,0.0384748999931616,True,5.702523276294308,False,0.17872090000309948,False,False,True,False,4.645129682854659
medium_uniform_tight_002,medium,True,8.126604896905532,True,8.126604896905528,True,0.0402515000023413,True,8.126604896905528,True,0.183564200007822,False,False,True,False,4.560431288204033
medium_uniform_tight_003,medium,True,6.256257471247878,True,6.25625747124788,True,0.0385577999986708,True,6.25625747124788,True,0.1985164999932747,False,False,True,False,5.148543226016996
medium_uniform_tight_004,medium,True,9.15730603399085,True,9.15730603399085,True,0.0191574999917065,True,9.15730603399085,True,0.1012493000162065,False,False,True,False,5.285099833487588
medium_uniform_tight_005,medium,True,6.677530414521941,True,6.677530414521945,True,0.0352691000007325,True,6.677530414521945,True,0.719133499995223,False,False,True,False,20.389902208456903
medium_uniform_medium_001,medium,True,8.686722906985722,True,8.686722906985716,True,0.0210703000047942,True,8.686722906985716,True,0.102799300002516,False,False,True,False,4.8788721555519245
medium_uniform_medium_002,medium,True,7.756627741258928,True,7.7566277412589315,True,0.0205900000000838,True,7.7566277412589315,True,0.10169429998495601,False,False,True,False,4.939014083756295
medium_uniform_medium_003,medium,True,11.1517475377243,True,11.15174753772428,True,0.019433299996308,True,11.15174753772428,True,0.1000327000074319,False,False,True,False,5.147489105115263
medium_uniform_medium_004,medium,True,9.0624713010816,True,9.0624713010816,True,0.0220295000035548,True,9.0624713010816,True,0.1042023000190963,False,False,True,False,4.73012551361954
medium_uniform_medium_005,medium,True,7.084643900476449,True,7.084643900476448,True,0.0197935000032885,True,7.084643900476448,True,0.101884100018651,False,False,True,False,5.147351403325533
medium_uniform_loose_001,medium,True,5.84482541523135,True,5.84482541523135,True,0.0218791000079363,True,5.84482541523135,True,0.1073278000112621,False,False,True,False,4.905494283235171
medium_uniform_loose_002,medium,True,8.283031691520598,True,8.2830316915206,True,0.0212573999888263,True,8.2830316915206,True,0.1073784000182057,False,False,True,False,5.05134212437306
medium_uniform_loose_003,medium,True,10.7778364590304,True,10.77783645903045,True,0.0204977999965194,True,10.77783645903045,True,0.1012075000035109,False,False,True,False,4.937481096541887
medium_uniform_loose_004,medium,True,7.425559850625229,True,7.42555985062523,True,0.0197488999983761,True,7.42555985062523,True,0.1027627000003119,False,False,True,False,5.203464497200442
medium_uniform_loose_005,medium,True,8.179746307648742,True,8.179746307648742,True,0.0211619000037899,True,8.179746307648742,True,0.1115427000040652,False,False,True,False,5.270920852290623
medium_clustered_tight_001,medium,True,28.9073248629338,True,28.907324862933784,True,0.0228174000076251,True,28.907324862933784,True,0.110330400013481,False,False,True,False,4.835362485498386
medium_clustered_tight_002,medium,True,25.2004225000323,True,25.20042250003229,True,0.032473100000061,True,25.20042250003229,True,0.158844499994302,False,False,True,False,4.891571793084234
medium_clustered_tight_003,medium,True,20.9620357634417,True,20.96203576344169,True,0.0198975999956019,True,20.96203576344169,True,0.1019022999971637,False,False,True,False,5.121336242546229
medium_clustered_tight_004,medium,True,20.7920096910544,True,20.79200969105441,True,2.300635300009162,True,20.79200969105441,True,10.86364130002039,False,False,True,False,4.722018000843995
medium_clustered_tight_005,medium,True,25.0067747874816,True,25.00677478748155,True,0.0216326999943703,True,25.00677478748155,True,0.106744900011108,False,False,True,False,4.934423351633745
medium_clustered_medium_001,medium,True,20.0712446251356,True,20.0712446251356,True,0.0201667999936034,True,20.0712446251356,True,0.1022418999928047,False,False,True,False,5.0698127628197955
medium_clustered_medium_002,medium,True,40.92607252338519,True,40.9260725233852,True,0.0200888999970629,True,40.9260725233852,True,0.0996965999802339,False,False,True,False,4.962770484934967
medium_clustered_medium_003,medium,True,37.3887133797551,True,37.38871337975508,True,0.0198068000026978,True,37.38871337975508,True,0.099646200018469,False,False,True,False,5.030908577099613
medium_clustered_medium_004,medium,True,30.38637424234719,True,30.386374242347227,True,0.0215897000016411,True,30.386374242347227,True,0.1018597999936898,False,False,True,False,4.717981258931209
medium_clustered_medium_005,medium,True,20.7574249154709,True,20.7574249154709,True,0.0345565000025089,True,20.7574249154709,True,0.1680498999921835,False,False,True,False,4.863047472399769
medium_clustered_loose_001,medium,True,29.08979512683639,True,29.0897951268364,True,0.0200191000039922,True,29.0897951268364,True,0.0996907000226199,False,False,True,False,4.9797793108950765
medium_clustered_loose_002,medium,True,41.0498741790512,True,41.04987417905121,True,0.0199148999963654,True,41.04987417905121,True,0.1006180999975183,False,False,True,False,5.0524029754546484
medium_clustered_loose_003,medium,True,24.5070632938246,True,24.50706329382464,True,0.0195342999941203,True,24.50706329382464,True,0.0999462999898239,False,False,True,False,5.116451575941144
medium_clustered_loose_004,medium,True,33.7852158854509,True,33.785215885450945,True,0.0211349000019254,True,33.785215885450945,True,0.1051619000063509,False,False,True,False,4.975746277331361
medium_clustered_loose_005,medium,True,21.049423885028,True,21.049423885027952,True,0.0212962999939918,True,21.049423885027952,True,0.10280459998466521,False,False,True,False,4.8273455958860865
large_uniform_tight_001,large,True,5.124447173363295,True,5.124447172750847,True,0.4136693999898853,True,5.124447172750847,True,9.252056599973002,False,False,True,False,22.365823046614583
large_uniform_tight_002,large,True,4.808393821863419,True,4.808393821863418,True,0.2845920999970985,True,4.808393821863418,True,1.4181339999922782,False,False,True,False,4.98304063959167
large_uniform_tight_003,large,True,5.05717484708642,True,5.057174847086422,True,0.2826916000049095,True,5.057174847086422,True,1.4366503999917766,False,False,True,False,5.082041348122216
