instance_id,size,greedy_feasible,greedy_objective,greedy_runtime,local_feasible,local_objective,local_runtime,recovered,improved,worsened,equal,runtime_ratio
medium_uniform_tight_001,medium,True,5.702523276294308,0.0072512999904574,True,5.702523276294308,0.0145689999917522,False,False,False,True,2.0091569802552343
medium_uniform_tight_002,medium,True,6.894048438683631,0.0068865999928675,True,6.894048438683631,0.0144481000024825,False,False,False,True,2.0980019192992914
medium_uniform_tight_003,medium,True,6.25625747124788,0.0073830999899655,True,6.25625747124788,0.0147186000103829,False,False,False,True,1.9935528477722373
medium_uniform_tight_004,medium,True,9.15730603399085,0.0072665999905439,True,9.15730603399085,0.0138428000063868,False,False,False,True,1.9049899573941838
medium_uniform_tight_005,medium,True,6.677530414521945,0.0068024000065634,True,6.677530414521945,0.0138284999993629,False,False,False,True,2.0328854501382247
medium_uniform_medium_001,medium,True,8.686722906985716,0.0068448999954853,True,8.686722906985716,0.0136050000000977,False,False,False,True,1.987611215513911
medium_uniform_medium_002,medium,True,7.7566277412589315,0.0069111999910091,True,7.7566277412589315,0.0143941999995149,False,False,False,True,2.0827352729251887
medium_uniform_medium_003,medium,True,11.15174753772428,0.0074449000094318,True,11.15174753772428,0.0144605999958002,False,False,False,True,1.9423497934801468
medium_uniform_medium_004,medium,True,9.0624713010816,0.0068204999988665,True,9.0624713010816,0.0138718000089284,False,False,False,True,2.0338391629988646
medium_uniform_medium_005,medium,True,7.084643900476448,0.0070626999950036,True,7.084643900476448,0.0143748999980743,False,False,False,True,2.035326434400952
medium_uniform_loose_001,medium,True,5.84482541523135,0.0070927000051597,True,5.84482541523135,0.0140833000041311,False,False,False,True,1.9856049168702996
medium_uniform_loose_002,medium,True,8.2830316915206,0.0071986999973887,True,8.2830316915206,0.0135052999976323,False,False,False,True,1.8760748471989797
medium_uniform_loose_003,medium,True,10.77783645903045,0.006820599999628,True,10.77783645903045,0.0142108000000007,False,False,False,True,2.0835117146256583
medium_uniform_loose_004,medium,True,7.42555985062523,0.0071501000056741,True,7.42555985062523,0.0143352000013692,False,False,False,True,2.0048950350335275
medium_uniform_loose_005,medium,True,8.179746307648742,0.0068169000005582,True,8.179746307648742,0.0144478000001981,False,False,False,True,2.119409115435909
medium_clustered_tight_001,medium,True,28.907324862933784,0.007069400002365,True,28.907324862933784,0.0144987999956356,False,False,False,True,2.0509236980203647
medium_clustered_tight_002,medium,True,25.20042250003229,0.0072556999948574,True,25.20042250003229,0.0144696999923326,False,False,False,True,1.994252794711502
medium_clustered_tight_003,medium,True,20.96203576344169,0.0069662999885622,True,20.96203576344169,0.0142149000021163,False,False,False,True,2.040523667578973
medium_clustered_tight_004,medium,False,,0.0062880000041332,False,,0.7115567000000738,False,False,False,False,113.1610527246114
medium_clustered_tight_005,medium,True,25.00677478748155,0.0076841999980388,True,25.00677478748155,0.0140258000028552,False,False,False,True,1.8252778436837842
medium_clustered_medium_001,medium,True,20.0712446251356,0.0067200000048615,True,20.0712446251356,0.0147659999929601,False,False,False,True,2.1973214259341995
medium_clustered_medium_002,medium,True,40.9260725233852,0.0068959000054746,True,40.9260725233852,0.0139057000051252,False,False,False,True,2.016517060004579
medium_clustered_medium_003,medium,True,37.38871337975508,0.0069376000028569,True,37.38871337975508,0.0135643999965395,False,False,False,True,1.9552006444525034
medium_clustered_medium_004,medium,True,30.386374242347227,0.0071742000000085,True,30.386374242347227,0.0140912000060779,False,False,False,True,1.9641493136602277
medium_clustered_medium_005,medium,True,16.874071522217115,0.0070685999962734,True,16.874071522217115,0.0143177999998442,False,False,False,True,2.025549614830746
medium_clustered_loose_001,medium,True,29.0897951268364,0.0070479999994859,True,29.0897951268364,0.01413880000473,False,False,False,True,2.0060726455393474
medium_clustered_loose_002,medium,True,41.04987417905121,0.0074242999980924,True,41.04987417905121,0.0142606000008527,False,False,False,True,1.9208006148077017
medium_clustered_loose_003,medium,True,24.50706329382464,0.0071479000034742,True,24.50706329382464,0.0143489000038243,False,False,False,True,2.007428754858083
medium_clustered_loose_004,medium,True,33.785215885450945,0.0071814999973867,True,33.785215885450945,0.0147296999930404,False,False,False,True,2.0510617556778445
medium_clustered_loose_005,medium,True,21.049423885027952,0.0072772999992594,True,21.049423885027952,0.0145425999944563,False,False,False,True,1.9983510362272106
large_uniform_tight_001,large,True,5.124447172750847,0.0996864000044297,True,5.124447172750847,0.1945221000059973,False,False,False,True,1.951340403478844
large_uniform_tight_002,large,True,4.808393821863418,0.0959861000010278,True,4.808393821863418,0.195906200009631,False,False,False,True,2.0409851010462274
large_uniform_tight_003,large,True,5.057174847086422,0.0985508000012487,True,5.057174847086422,0.2033025999990059,False,False,False,True,2.062921863611761
